UserID,SessionID,Article_Id,rankList,Click,TimeSpent,Date
7,1,1748,3,Yes,60,01-03-2018
7,1,665,8,Yes,76,01-03-2018
7,1,2417,5,No,0,01-03-2018
7,1,2449,2,Yes,89,01-03-2018
7,2,1619,4,No,0,02-03-2018
7,2,2602,9,No,0,02-03-2018
7,2,4486,8,No,0,02-03-2018
7,2,813,7,No,0,02-03-2018
7,2,2503,10,Yes,92,02-03-2018
7,2,1623,5,Yes,75,02-03-2018
7,2,3253,6,Yes,75,02-03-2018
7,2,1079,2,Yes,78,02-03-2018
7,2,4546,3,No,0,02-03-2018
7,2,2207,1,No,0,02-03-2018
7,3,2931,2,No,0,03-03-2018
7,3,2011,7,Yes,79,03-03-2018
7,3,810,4,Yes,80,03-03-2018
7,3,4474,10,No,0,03-03-2018
7,3,634,5,No,0,03-03-2018
7,3,2332,6,No,0,03-03-2018
7,3,2587,9,No,0,03-03-2018
7,3,1368,1,Yes,77,03-03-2018
7,3,4637,8,No,0,03-03-2018
7,3,4365,3,No,0,03-03-2018
7,4,3300,3,No,0,04-03-2018
7,4,3304,8,No,0,04-03-2018
7,4,4543,1,No,0,04-03-2018
7,4,4205,2,No,0,04-03-2018
7,4,3459,10,No,0,04-03-2018
7,4,1065,7,Yes,80,04-03-2018
7,4,1250,5,Yes,74,04-03-2018
7,4,1745,9,No,0,04-03-2018
7,4,4671,4,No,0,04-03-2018
7,4,266,6,No,0,04-03-2018
8,1,348,9,No,0,01-03-2018
8,1,1200,1,No,0,01-03-2018
8,1,1863,2,Yes,67,01-03-2018
8,1,4009,6,No,0,01-03-2018
8,1,1076,4,Yes,91,01-03-2018
8,1,1157,8,No,0,01-03-2018
8,1,4023,5,No,0,01-03-2018
8,1,3870,10,Yes,87,01-03-2018
8,1,860,7,Yes,68,01-03-2018
8,1,1886,3,No,0,01-03-2018
8,2,2854,1,No,0,02-03-2018
8,2,4077,10,Yes,82,02-03-2018
8,2,3011,7,Yes,89,02-03-2018
8,2,57,3,Yes,62,02-03-2018
8,2,1428,4,No,0,02-03-2018
8,2,438,2,Yes,81,02-03-2018
8,2,3205,5,No,0,02-03-2018
8,2,3316,8,Yes,72,02-03-2018
8,2,4606,6,No,0,02-03-2018
8,2,1990,9,No,0,02-03-2018
8,3,2649,3,No,0,03-03-2018
8,3,3158,10,No,0,03-03-2018
8,3,631,4,Yes,74,03-03-2018
8,3,1619,2,No,0,03-03-2018
8,3,2367,7,Yes,118,03-03-2018
8,3,3602,1,No,0,03-03-2018
8,3,3313,8,Yes,149,03-03-2018
8,3,2074,5,Yes,139,03-03-2018
8,3,1862,9,Yes,186,03-03-2018
8,3,82,6,No,0,03-03-2018
8,4,4310,8,No,0,04-03-2018
8,4,4482,10,Yes,123,04-03-2018
8,4,3517,1,No,0,04-03-2018
8,4,2098,2,Yes,164,04-03-2018
8,4,2580,3,Yes,115,04-03-2018
8,4,3620,6,Yes,146,04-03-2018
8,4,2001,5,Yes,153,04-03-2018
8,4,4055,4,No,0,04-03-2018
8,4,4603,9,Yes,139,04-03-2018
8,4,2739,7,Yes,148,04-03-2018
9,1,3448,10,No,0,01-03-2018
9,1,4133,8,No,0,01-03-2018
9,1,2955,4,No,0,01-03-2018
9,1,222,7,Yes,119,01-03-2018
9,1,2958,9,No,0,01-03-2018
9,1,731,6,Yes,122,01-03-2018
9,1,3512,5,No,0,01-03-2018
9,1,334,1,Yes,112,01-03-2018
9,1,2406,2,No,0,01-03-2018
9,1,3311,3,Yes,91,01-03-2018
9,2,3483,9,Yes,115,02-03-2018
9,2,811,1,No,0,02-03-2018
9,2,3450,2,No,0,02-03-2018
9,2,189,4,No,0,02-03-2018
9,2,739,10,Yes,150,02-03-2018
9,2,4192,6,Yes,129,02-03-2018
9,2,2275,7,No,0,02-03-2018
9,2,2961,8,No,0,02-03-2018
9,2,4549,5,Yes,137,02-03-2018
9,2,148,3,Yes,139,02-03-2018
9,3,585,8,No,0,03-03-2018
9,3,3860,2,No,0,03-03-2018
9,3,4631,1,No,0,03-03-2018
9,3,1733,6,No,0,03-03-2018
9,3,4783,3,No,0,03-03-2018
9,3,982,7,Yes,121,03-03-2018
9,3,4556,4,No,0,03-03-2018
9,3,2247,10,Yes,141,03-03-2018
9,3,3786,5,No,0,03-03-2018
9,3,4595,9,Yes,134,03-03-2018
9,4,71,7,No,0,04-03-2018
9,4,1548,5,Yes,160,04-03-2018
9,4,3452,4,No,0,04-03-2018
9,4,4789,10,Yes,142,04-03-2018
9,4,1391,2,No,0,04-03-2018
9,4,2752,6,Yes,162,04-03-2018
9,4,3600,1,No,0,04-03-2018
9,4,893,8,Yes,150,04-03-2018
9,4,1212,3,Yes,91,04-03-2018
9,4,4630,9,Yes,194,04-03-2018
9,5,4791,3,No,0,05-03-2018
9,5,1230,4,No,0,05-03-2018
9,5,4204,10,No,0,05-03-2018
9,5,1709,2,No,0,05-03-2018
9,5,4721,7,Yes,127,05-03-2018
9,5,3862,5,Yes,141,05-03-2018
9,5,1047,6,No,0,05-03-2018
9,5,4361,1,Yes,125,05-03-2018
9,5,4468,9,No,0,05-03-2018
9,5,522,8,Yes,98,05-03-2018
10,1,266,4,Yes,140,01-03-2018
10,1,3740,8,Yes,131,01-03-2018
10,1,440,9,Yes,175,01-03-2018
10,1,113,3,No,0,01-03-2018
10,1,3311,2,Yes,153,01-03-2018
10,1,509,7,No,0,01-03-2018
10,1,4656,10,Yes,153,01-03-2018
10,1,215,6,No,0,01-03-2018
10,1,2797,5,Yes,126,01-03-2018
10,1,672,1,No,0,01-03-2018
10,2,756,9,Yes,167,02-03-2018
10,2,1367,8,No,0,02-03-2018
10,2,1594,4,Yes,132,02-03-2018
10,2,3748,3,No,0,02-03-2018
10,2,1604,10,No,0,02-03-2018
10,2,1934,6,No,0,02-03-2018
10,2,4154,7,Yes,131,02-03-2018
10,2,4062,5,No,0,02-03-2018
10,2,2439,2,No,0,02-03-2018
10,2,4633,1,Yes,137,02-03-2018
10,3,3793,6,No,0,03-03-2018
10,3,798,2,Yes,170,03-03-2018
10,3,4585,5,Yes,141,03-03-2018
10,3,4750,8,No,0,03-03-2018
10,3,3457,3,No,0,03-03-2018
10,3,3521,4,No,0,03-03-2018
10,3,169,10,No,0,03-03-2018
10,3,194,1,No,0,03-03-2018
10,3,3939,9,Yes,122,03-03-2018
10,3,235,7,Yes,142,03-03-2018
